                                                           0  :  1 ( 2
                                                      TASK 1  :  based_on the_development_of SMART_CITY , it selects 26_IN…
                                                      TASK 2  :  FIRSTLY , compared with CHINA_GDP , it is found that HANG…
  …OR_MODEL , MODULE 2 : a MARKOV_CHAIN_MODEL , and MODULE 3  :  a FINANCIAL_RETURNS_MODEL
                                                      TASK 4  :  based_on the SYSTEM_DYNAMICS_THEORY , the SMART_CITY_SYST…
  …only focusing more on ECONOMIC_DEVELOPMENT and SCENARIO 4  :  aiming at STEADY_AND_RAPID_ECONOMIC_GROWTH and an ECO_FRI…
                                                           5  :  1 ( 3
  …domestic and INDUSTRIAL_WATER_REUSE , s4 : SNWDP , and s5  :  COMBINED_EFFORTS
  …HOD_METHODOLOGY with the EDAS and SYSTEM_DYNAMICS , FMECA  :  the EN b ED_DYNAMIC_FMECA
                                              CAMBRIDGE , ma  :  SLOAN_SCHOOL_OF_MANAGEMENT
  …nd a QUESTIONNAIRE_INTERVIEW was used to collect the DATA  :  44_NEIGHBORHOODS were chosen for the QUESTIONNAIRE_INTERV…
                       two TYPES of FLUXES are distinguished  :  those mainly DRIVEN by HUMAN_AGENTS ( WORKABLE_FLUXES ) a…
  …IVIDUAL run of the MODEL , two STATISTICS were calculated  :  ROOT_MEAN_SQUARE_ERROR and STANDARD_ERROR
  …, 3_DIFFERENT_POND_OPERATION_MODES were SET and simulated  :  1 ) POND_SUPPLY with total OPERATION , 2 ) POND_SUPPLY wi…
                                two SCENARIOS were simulated  :  BASELINE_ADOPTION without INTERVENTION , and ADOPTION wit…
                               four SCENARIOS were simulated  :  existing , moderate , optimistic , and REGIONAL_WASTE_MAN…
                             four CASE_SCENARIOS were tested  :  a high WATER_USE_SCENARIO , a MEDIUM_WATER_USE_SCENARIO ,…
               [ results ] ( 1 ) SENSITIVITY_ANALYSIS showed  :  INDUSTRY_CHAIN = CAPITAL_CHAIN > TALENT_CHAIN > INNOVATIO…
                                 two SCENARIOS were analyzed  :  BUSINESS_AS_USUAL ( BAU ) and KEN_TARGETS
           the_aim_of_the_research presented here is twofold  :  first , to incorporate the_nature_of DYNAMICS into the MO…
         the_results_reveal a critical SCALABILITY_THRESHOLD  :  when BATTERY_PACK_QUANTITY_EXCEEDS 40_UNITS , the system…
                                                    PORTLAND  :  productivity_press
  …ween the observed and simulated DAILY_WATER_LEVEL of POND  :  COEFFICIENT_OF_DETERMINATION of 0
                                                  background  :  HYPERTENSION poses significant GLOBAL_HEALTH_CHALLENGES ,…
                                                  background  :  OUTCOME_EXPERIENCES have been recognized as a PROMINENT_P…
                                                  background  :  the SUCCESS of the SUPPLY_CHAIN can be summed up in the S…
                                                  background  :  the large NUMBER of MILDLY_DISABLED_ELDERLY_PEOPLE in CHI…
